Open_t-6,High_t-6,Low_t-6,Close_t-6,Volume_t-6,Open_t-5,High_t-5,Low_t-5,Close_t-5,Volume_t-5,Open_t-4,High_t-4,Low_t-4,Close_t-4,Volume_t-4,Open_t-3,High_t-3,Low_t-3,Close_t-3,Volume_t-3,Open_t-2,High_t-2,Low_t-2,Close_t-2,Volume_t-2,Open_t-1,High_t-1,Low_t-1,Close_t-1,Volume_t-1,Close_t,Date_t
14.66,14.76,14.42,14.66,13586500.00,14.70,14.76,14.50,14.74,9832500.00,14.76,14.78,14.42,14.60,8647800.00,14.60,14.66,14.30,14.30,3183800.00,14.30,14.54,14.30,14.50,3689000.00,14.48,14.58,14.32,14.58,10730600.00,14.74,2021-06-23
14.70,14.76,14.50,14.74,9832500.00,14.76,14.78,14.42,14.60,8647800.00,14.60,14.66,14.30,14.30,3183800.00,14.30,14.54,14.30,14.50,3689000.00,14.48,14.58,14.32,14.58,10730600.00,14.58,14.76,14.52,14.74,10198600.00,15.34,2021-06-24
14.76,14.78,14.42,14.60,8647800.00,14.60,14.66,14.30,14.30,3183800.00,14.30,14.54,14.30,14.50,3689000.00,14.48,14.58,14.32,14.58,10730600.00,14.58,14.76,14.52,14.74,10198600.00,14.76,15.60,14.76,15.34,30903700.00,15.34,2021-06-25
14.60,14.66,14.30,14.30,3183800.00,14.30,14.54,14.30,14.50,3689000.00,14.48,14.58,14.32,14.58,10730600.00,14.58,14.76,14.52,14.74,10198600.00,14.76,15.60,14.76,15.34,30903700.00,15.60,15.98,15.24,15.34,21668300.00,15.60,2021-06-28
14.30,14.54,14.30,14.50,3689000.00,14.48,14.58,14.32,14.58,10730600.00,14.58,14.76,14.52,14.74,10198600.00,14.76,15.60,14.76,15.34,30903700.00,15.60,15.98,15.24,15.34,21668300.00,15.50,15.80,15.50,15.60,4113100.00,16.04,2021-06-29
14.48,14.58,14.32,14.58,10730600.00,14.58,14.76,14.52,14.74,10198600.00,14.76,15.60,14.76,15.34,30903700.00,15.60,15.98,15.24,15.34,21668300.00,15.50,15.80,15.50,15.60,4113100.00,15.62,16.08,15.62,16.04,23143600.00,16.52,2021-06-30
14.58,14.76,14.52,14.74,10198600.00,14.76,15.60,14.76,15.34,30903700.00,15.60,15.98,15.24,15.34,21668300.00,15.50,15.80,15.50,15.60,4113100.00,15.62,16.08,15.62,16.04,23143600.00,16.12,16.80,16.12,16.52,29927900.00,17.00,2021-07-01
14.76,15.60,14.76,15.34,30903700.00,15.60,15.98,15.24,15.34,21668300.00,15.50,15.80,15.50,15.60,4113100.00,15.62,16.08,15.62,16.04,23143600.00,16.12,16.80,16.12,16.52,29927900.00,16.68,17.00,16.52,17.00,38308896.00,17.00,2021-07-02
15.60,15.98,15.24,15.34,21668300.00,15.50,15.80,15.50,15.60,4113100.00,15.62,16.08,15.62,16.04,23143600.00,16.12,16.80,16.12,16.52,29927900.00,16.68,17.00,16.52,17.00,38308896.00,16.86,17.16,16.84,17.00,11106800.00,16.88,2021-07-05
15.50,15.80,15.50,15.60,4113100.00,15.62,16.08,15.62,16.04,23143600.00,16.12,16.80,16.12,16.52,29927900.00,16.68,17.00,16.52,17.00,38308896.00,16.86,17.16,16.84,17.00,11106800.00,17.00,17.12,16.74,16.88,13795300.00,16.44,2021-07-06
15.62,16.08,15.62,16.04,23143600.00,16.12,16.80,16.12,16.52,29927900.00,16.68,17.00,16.52,17.00,38308896.00,16.86,17.16,16.84,17.00,11106800.00,17.00,17.12,16.74,16.88,13795300.00,16.90,17.00,16.30,16.44,13180400.00,16.20,2021-07-07
16.12,16.80,16.12,16.52,29927900.00,16.68,17.00,16.52,17.00,38308896.00,16.86,17.16,16.84,17.00,11106800.00,17.00,17.12,16.74,16.88,13795300.00,16.90,17.00,16.30,16.44,13180400.00,16.50,16.58,16.18,16.20,8270200.00,16.70,2021-07-08
16.68,17.00,16.52,17.00,38308896.00,16.86,17.16,16.84,17.00,11106800.00,17.00,17.12,16.74,16.88,13795300.00,16.90,17.00,16.30,16.44,13180400.00,16.50,16.58,16.18,16.20,8270200.00,16.20,16.70,16.20,16.70,10136300.00,17.00,2021-07-09
16.86,17.16,16.84,17.00,11106800.00,17.00,17.12,16.74,16.88,13795300.00,16.90,17.00,16.30,16.44,13180400.00,16.50,16.58,16.18,16.20,8270200.00,16.20,16.70,16.20,16.70,10136300.00,16.70,17.06,16.40,17.00,16747000.00,16.92,2021-07-12
17.00,17.12,16.74,16.88,13795300.00,16.90,17.00,16.30,16.44,13180400.00,16.50,16.58,16.18,16.20,8270200.00,16.20,16.70,16.20,16.70,10136300.00,16.70,17.06,16.40,17.00,16747000.00,16.90,17.02,16.80,16.92,5044300.00,16.64,2021-07-13
16.90,17.00,16.30,16.44,13180400.00,16.50,16.58,16.18,16.20,8270200.00,16.20,16.70,16.20,16.70,10136300.00,16.70,17.06,16.40,17.00,16747000.00,16.90,17.02,16.80,16.92,5044300.00,16.92,16.94,16.42,16.64,10100900.00,16.34,2021-07-14
16.50,16.58,16.18,16.20,8270200.00,16.20,16.70,16.20,16.70,10136300.00,16.70,17.06,16.40,17.00,16747000.00,16.90,17.02,16.80,16.92,5044300.00,16.92,16.94,16.42,16.64,10100900.00,16.64,16.64,16.24,16.34,7214400.00,16.40,2021-07-15
16.20,16.70,16.20,16.70,10136300.00,16.70,17.06,16.40,17.00,16747000.00,16.90,17.02,16.80,16.92,5044300.00,16.92,16.94,16.42,16.64,10100900.00,16.64,16.64,16.24,16.34,7214400.00,16.36,16.60,16.22,16.40,6353200.00,15.68,2021-07-16
16.70,17.06,16.40,17.00,16747000.00,16.90,17.02,16.80,16.92,5044300.00,16.92,16.94,16.42,16.64,10100900.00,16.64,16.64,16.24,16.34,7214400.00,16.36,16.60,16.22,16.40,6353200.00,16.48,16.56,15.56,15.68,18880200.00,15.18,2021-07-19
16.90,17.02,16.80,16.92,5044300.00,16.92,16.94,16.42,16.64,10100900.00,16.64,16.64,16.24,16.34,7214400.00,16.36,16.60,16.22,16.40,6353200.00,16.48,16.56,15.56,15.68,18880200.00,15.68,15.68,14.42,15.18,36547300.00,15.02,2021-07-21
